groupId,name,topic,language,createdYear,isPublic
886,Cloud & DevOps — Meetup 886,Cloud & DevOps,en,2019,True
887,Cloud & DevOps — Meetup 887,Cloud & DevOps,en,2016,True
888,Career Growth — Avanzados 888,Career Growth,en,2024,False
889,Career Growth — Comunidad 889,Career Growth,es,2026,True
890,Cybersecurity — Grupo 890,Cybersecurity,en,2019,True
891,Career Growth — Meetup 891,Career Growth,en,2019,True
892,Soft Skills — Círculo 892,Soft Skills,es,2017,True
893,Neo4j & Graphs — Grupo 893,Neo4j & Graphs,en,2023,True
894,BI & Analytics — Grupo 894,BI & Analytics,en,2026,True
895,Career Growth — Círculo 895,Career Growth,en,2016,True
896,BI & Analytics — Avanzados 896,BI & Analytics,es,2024,True
897,BI & Analytics — Profesionales 897,BI & Analytics,es,2016,True
898,Neo4j & Graphs — Network 898,Neo4j & Graphs,en,2019,False
899,Product & Agile — Comunidad 899,Product & Agile,en,2025,False
900,AI & ML — Foro 900,AI & ML,en,2022,False
901,BI & Analytics — Práctica 901,BI & Analytics,es,2018,True
902,Neo4j & Graphs — Meetup 902,Neo4j & Graphs,en,2024,True
903,Cybersecurity — Club 903,Cybersecurity,es,2017,False
904,Career Growth — Comunidad 904,Career Growth,es,2015,True
905,Product & Agile — Avanzados 905,Product & Agile,es,2016,True
906,Backend & APIs — Foro 906,Backend & APIs,en,2020,False
907,Career Growth — Club 907,Career Growth,es,2020,False
908,Product & Agile — Network 908,Product & Agile,es,2023,True
909,Data Engineering — Grupo 909,Data Engineering,es,2016,True
910,Product & Agile — Círculo 910,Product & Agile,en,2018,True
911,Product & Agile — Club 911,Product & Agile,en,2018,True
912,Data Engineering — Comunidad 912,Data Engineering,en,2015,True
913,Cybersecurity — Práctica 913,Cybersecurity,es,2021,True
914,BI & Analytics — Profesionales 914,BI & Analytics,es,2018,True
915,Backend & APIs — Meetup 915,Backend & APIs,es,2019,True
916,Cloud & DevOps — Avanzados 916,Cloud & DevOps,es,2019,True
917,Backend & APIs — Grupo 917,Backend & APIs,en,2023,False
918,AI & ML — Círculo 918,AI & ML,es,2015,False
919,Product & Agile — Práctica 919,Product & Agile,en,2021,False
920,Neo4j & Graphs — Práctica 920,Neo4j & Graphs,es,2025,False
921,Backend & APIs — Network 921,Backend & APIs,en,2016,True
922,Cybersecurity — Comunidad 922,Cybersecurity,es,2019,True
923,Product & Agile — Profesionales 923,Product & Agile,es,2018,False
924,Product & Agile — Profesionales 924,Product & Agile,es,2017,False
925,Career Growth — Meetup 925,Career Growth,en,2021,True
926,BI & Analytics — Network 926,BI & Analytics,en,2026,True
927,Cloud & DevOps — Comunidad 927,Cloud & DevOps,es,2023,True
928,Career Growth — Comunidad 928,Career Growth,es,2017,True
929,BI & Analytics — Foro 929,BI & Analytics,en,2024,True
930,Cloud & DevOps — Comunidad 930,Cloud & DevOps,es,2018,True
931,Cloud & DevOps — Comunidad 931,Cloud & DevOps,en,2021,True
932,Backend & APIs — Avanzados 932,Backend & APIs,es,2025,True
933,Backend & APIs — Foro 933,Backend & APIs,es,2022,True
934,BI & Analytics — Network 934,BI & Analytics,en,2020,True
935,Neo4j & Graphs — Práctica 935,Neo4j & Graphs,en,2025,True
936,Cloud & DevOps — Profesionales 936,Cloud & DevOps,es,2017,True
937,Career Growth — Círculo 937,Career Growth,en,2022,True
938,Cloud & DevOps — Profesionales 938,Cloud & DevOps,es,2019,False
939,BI & Analytics — Profesionales 939,BI & Analytics,es,2023,True
940,Backend & APIs — Avanzados 940,Backend & APIs,es,2016,True
941,BI & Analytics — Práctica 941,BI & Analytics,es,2019,True
942,Product & Agile — Profesionales 942,Product & Agile,en,2026,True
943,Cybersecurity — Círculo 943,Cybersecurity,en,2026,True
944,Backend & APIs — Network 944,Backend & APIs,en,2019,True
945,Data Engineering — Grupo 945,Data Engineering,es,2019,True
946,AI & ML — Foro 946,AI & ML,es,2023,True
947,BI & Analytics — Network 947,BI & Analytics,es,2020,False
948,Data Engineering — Práctica 948,Data Engineering,es,2020,False
949,Neo4j & Graphs — Grupo 949,Neo4j & Graphs,en,2021,True
950,Soft Skills — Meetup 950,Soft Skills,en,2023,False
951,BI & Analytics — Comunidad 951,BI & Analytics,en,2018,False
952,Cloud & DevOps — Network 952,Cloud & DevOps,es,2017,True
953,BI & Analytics — Avanzados 953,BI & Analytics,es,2015,True
954,Soft Skills — Network 954,Soft Skills,es,2018,False
955,Product & Agile — Círculo 955,Product & Agile,en,2026,False
956,Neo4j & Graphs — Avanzados 956,Neo4j & Graphs,en,2015,True
957,Cybersecurity — Profesionales 957,Cybersecurity,es,2024,True
958,Product & Agile — Avanzados 958,Product & Agile,en,2026,True
959,BI & Analytics — Grupo 959,BI & Analytics,en,2026,True
960,Backend & APIs — Avanzados 960,Backend & APIs,es,2017,True
961,Backend & APIs — Club 961,Backend & APIs,en,2018,True
962,Soft Skills — Network 962,Soft Skills,es,2017,True
963,Product & Agile — Meetup 963,Product & Agile,es,2017,True
964,AI & ML — Práctica 964,AI & ML,en,2025,True
965,Cybersecurity — Grupo 965,Cybersecurity,en,2018,True
966,Neo4j & Graphs — Círculo 966,Neo4j & Graphs,es,2018,True
967,Cybersecurity — Meetup 967,Cybersecurity,en,2015,True
968,Soft Skills — Círculo 968,Soft Skills,en,2023,False
969,Career Growth — Foro 969,Career Growth,es,2019,True
970,Neo4j & Graphs — Práctica 970,Neo4j & Graphs,es,2020,False
971,AI & ML — Círculo 971,AI & ML,en,2016,False
972,Product & Agile — Comunidad 972,Product & Agile,en,2022,True
973,Career Growth — Práctica 973,Career Growth,en,2021,False
974,Cloud & DevOps — Práctica 974,Cloud & DevOps,en,2021,True
975,Cybersecurity — Práctica 975,Cybersecurity,en,2022,True
976,Product & Agile — Práctica 976,Product & Agile,es,2020,False
977,BI & Analytics — Profesionales 977,BI & Analytics,en,2016,True
978,Product & Agile — Círculo 978,Product & Agile,es,2017,False
979,BI & Analytics — Profesionales 979,BI & Analytics,en,2024,False
980,BI & Analytics — Práctica 980,BI & Analytics,en,2016,True
981,Product & Agile — Club 981,Product & Agile,es,2015,True
982,Career Growth — Foro 982,Career Growth,en,2025,False
983,Career Growth — Club 983,Career Growth,es,2021,True
984,Backend & APIs — Práctica 984,Backend & APIs,en,2017,False
985,Cybersecurity — Práctica 985,Cybersecurity,es,2021,True
986,Data Engineering — Foro 986,Data Engineering,en,2024,False
987,Neo4j & Graphs — Círculo 987,Neo4j & Graphs,en,2016,True
988,Cloud & DevOps — Avanzados 988,Cloud & DevOps,es,2025,False
989,Neo4j & Graphs — Profesionales 989,Neo4j & Graphs,en,2024,False
990,Cloud & DevOps — Práctica 990,Cloud & DevOps,es,2025,True
991,BI & Analytics — Práctica 991,BI & Analytics,es,2017,True
992,Product & Agile — Meetup 992,Product & Agile,es,2026,True
993,Soft Skills — Práctica 993,Soft Skills,en,2023,True
994,Soft Skills — Network 994,Soft Skills,en,2019,True
995,Data Engineering — Grupo 995,Data Engineering,es,2023,True
996,Cybersecurity — Círculo 996,Cybersecurity,es,2021,True
997,Cybersecurity — Práctica 997,Cybersecurity,es,2015,True
998,BI & Analytics — Grupo 998,BI & Analytics,en,2022,False
999,Soft Skills — Network 999,Soft Skills,es,2020,False
1000,Product & Agile — Club 1000,Product & Agile,en,2019,True
